city,country,latitude,longitude,max temperature,cloudiness (%),humidity (%),wind speed (mph),date
naihati,IN,22.9028,88.4169,90,20,62,15.59,1620484271
bayeux,BR,-7.125,-34.9322,82.4,75,78,8.05,1620484447
moroeni,RO,45.2167,25.4333,55.99,90,31,1.99,1620484448
kroderen,MK,41.4053,22.6653,66.42,7,53,13.38,1620484448
kuklis,BA,44.4531,19.0761,59,40,38,3.44,1620484448
petkovci,MX,20.8,-88.2167,87.49,11,51,5.46,1620484449
temozon,GB,57.4791,-4.224,46,75,87,8.05,1620484449
inverness,IE,52.6747,-6.2925,59,100,71,5.99,1620484449
gorey,US,33.7797,-116.4653,69.8,1,52,3.44,1620484223
cathedral city,RO,47.1167,22.7333,59,0,44,6.91,1620484450
valcau de jos,BE,50.7751,4.5372,63,75,63,16.11,1620484423
overijse,NZ,-41.3833,173.1167,63,100,89,1.99,1620484450
brightwater,MX,19.1,-98.8833,73.4,75,77,4.61,1620484450
juchitepec,RU,54.4586,64.8542,62.51,100,41,8.7,1620484451
zverinogolovskoye,PH,5.5549,120.9136,82.94,100,71,4.09,1620484451
laminusa,BR,-16.3578,-49.4961,77,0,61,9.22,1620484451
inhumas,IL,32.8105,35.2599,93.2,0,73,10.36,1620484452
kafar manda,RU,57.3726,46.4629,55.45,95,55,8.5,1620484452
tonkino,IT,45.9025,12.1772,69.01,100,37,3.53,1620484452
pieve di soligo,DE,48.65,13.6333,59,97,41,2.86,1620484453
hauzenberg,IN,26.17,91.5709,75.2,40,73,4.47,1620484453
sualkuchi,PE,-10.2411,-76.6456,47.66,86,69,6.64,1620484453
yanacancha,TM,42.0551,59.3788,75.2,90,38,9.22,1620484453
akdepe,FR,48.9258,2.4453,71.01,75,49,18.41,1620484454
drancy,RU,55.6117,39.5766,49.23,100,87,12.24,1620484454
kerva,US,33.7445,-118.387,61,40,88,9.48,1620484454
rancho palos verdes,ET,11.7361,41.0853,95.41,51,33,3.69,1620484455
dubti,JP,34.5667,135.55,64.99,75,94,12.66,1620484455
matsubara,CH,47.1167,8.75,70,73,52,5.01,1620484455
einsiedeln,RU,48.4219,42.2308,67.23,100,62,11.86,1620484456
chernyshkovskiy,UA,48.1395,38.9371,65.35,32,54,13.89,1620484456
heias,DE,52.4167,9.6,62.01,0,38,10.36,1620484456
krasnyy luch,IT,45.7753,12.8386,70,78,50,3,1620484457
garbsen,PH,11.5122,122.5533,78.75,98,85,1.41,1620484457
portogruaro,CN,44.382,125.1685,42.8,75,81,11.18,1620484457
lonoy,HU,47.0427,18.6436,63,57,39,5.82,1620484458
nongan,MG,-21.6667,45.1667,78.03,16,42,2.46,1620484458
sarosd,PH,11.5464,122.0849,81.14,85,81,7.18,1620484458
beroroha,UA,46.4775,30.7326,57.2,40,51,22.37,1620484275
bacalan,SE,58.3866,13.4384,51.01,96,61,8.99,1620484459
odessa,HN,15.0333,-88.65,69.8,75,94,3.42,1620484459
skara,RU,53.4284,33.923,50,75,93,11.18,1620484459
proteccion,PH,14.5833,121.2333,86,20,74,6.91,1620484459
rzhanitsa,CD,2.7858,24.73,70.21,100,99,2.57,1620484381
teresa,KE,0.0167,37.0728,61.12,100,93,4.81,1620484460
buta,GT,14.6478,-90.7928,66.2,20,82,13.8,1620484460
nanyuki,CD,2.7388,23.7833,74.23,100,85,3.49,1620484460
el tejar,DE,49.3806,8.3039,64.99,0,36,5.75,1620484461
aketi,DE,49.4686,8.1664,64.99,99,41,5.99,1620484461
bohl-iggelheim,US,41.0037,-80.347,46.99,90,65,9.22,1620484322
bad durkheim,RO,44.6225,25.4029,59,40,82,10.36,1620484507
new castle,SV,13.7811,-89.1186,80.6,20,83,2.3,1620484508
jugureni,NG,7.5946,6.2248,91.27,44,44,7.43,1620484508
tonacatepeque,IT,45.2256,12.2889,68,0,34,8.05,1620484508
ogaminana,GR,40.9333,24.3,75.2,20,53,14.97,1620484509
chioggia,BR,-16.9567,-51.8103,82.94,0,36,8.03,1620484509
kokkinokhoma,HU,47.3733,18.8458,63,45,38,7.34,1620484509
caiaponia,GT,15.3833,-91.7167,62.6,75,77,1.88,1620484509
tarnok,RU,44.0834,41.9763,66.09,96,73,4.52,1620484510
san gaspar ixchil,US,42.1275,-87.8289,50,75,57,4.61,1620484510
ust-dzheguta,CD,-7.5667,24.1833,81.14,36,61,1.34,1620484510
northbrook,DE,50.4531,9.6175,62.01,97,32,5.01,1620484511
kaniama,BR,-22.7856,-43.3117,69.8,90,88,5.75,1620484511
neuhof,AT,47.7333,16.4,62.01,40,33,8.05,1620484511
zaachila,IN,20.0667,79.6667,91.22,57,39,4.09,1620484512
duque de caxias,CN,38.0751,112.6595,69.8,0,32,15.66,1620484512
mattersburg,RU,44.9892,41.1234,70.2,97,71,5.79,1620484512
mul,BD,23.1753,90.2072,85.06,42,62,12.91,1620484513
huangzhai,ID,5.5577,95.3222,81.79,99,76,0.74,1620484513
armavir,US,33.9022,-118.0817,63,90,67,5.75,1620484220
madaripur,ES,43.3789,-2.9831,84.99,0,53,9.22,1620484513
banda aceh,GB,50.7236,-3.5275,57.99,75,94,23.02,1620484215
norwalk,CZ,48.8489,17.1324,62.01,97,37,1.99,1620484514
sopelana,LU,49.6769,6.1239,61,75,55,12.66,1620484514
exeter,UA,49.1489,34.1965,49.73,100,79,14.92,1620484515
hodonin,RU,54.8696,31.3861,45,100,68,15.41,1620484515
steinsel,BA,43.7886,18.1608,57.2,20,44,6.91,1620484515
kobelyaky,IN,24.1667,87.7833,90.48,5,41,2.66,1620484515
golynki,PE,-6.1167,-76.95,72.97,79,71,3.58,1620484516
pazaric,PH,16.455,120.5875,66.16,94,83,2.3,1620484516
rampur hat,BR,-31.5783,-53.3811,62.01,1,84,10,1620484516
jepelacio,BE,50.3693,5.022,63,75,63,19.57,1620484517
la trinidad,GB,51.4316,-0.5524,60.01,90,77,23.02,1620484517
pinheiro machado,BR,-29.6842,-53.8069,60.8,20,77,11.5,1620484430
assesse,GR,40.5883,22.3994,79,1,37,10.38,1620484517
egham,US,40.2962,-74.051,53.01,90,82,5.75,1620484518
santa maria,TH,17.4257,102.5669,87.8,20,58,5.75,1620484518
loutros,RO,45,25.2667,54.52,13,67,11.54,1620484518
eatontown,US,35.7327,-78.8503,66,20,58,6.91,1620484519
chiconautla,US,64.8378,-147.7164,39,1,93,3.44,1620484326
kut chap,NL,52.3667,4.6333,50,75,93,19.57,1620484519
tatarani,US,37.5741,-122.3794,55,20,71,3.44,1620484440
apex,GB,55.902,-3.644,44.01,75,93,8.05,1620484520
fairbanks,SK,48.7588,17.5687,61,0,35,5.75,1620484520
haarlem,NP,28.2333,83.9833,64.99,88,78,2.04,1620484338
hillsborough,IN,18.1,76.7667,93.81,45,29,4.07,1620484520
bathgate,IN,26.35,80.6833,91.4,20,52,4.61,1620484521
myjava,DE,50.3333,7.2167,55.4,100,54,16.11,1620484521
pokhara,UA,49.3251,28.0809,48.2,40,81,15.66,1620484567
nilanga,PH,6.005,124.6125,78.55,100,88,3.83,1620484567
bighapur,US,42.539,-71.0481,54,1,62,11.5,1620484568
mayen,CO,2.757,-76.6172,71.08,89,71,1.68,1620484569
lityn,AU,-37.8068,144.8916,57.99,90,94,3.44,1620484569
badtasan,PE,-6.9197,-76.3304,77,75,73,3.44,1620484569
asht,RO,45.3,22.2667,54.34,9,50,10.09,1620484570
lynnfield,IN,24.2667,80.75,93.6,65,24,2.86,1620484570
morales,PH,13.5444,123.1405,78.69,100,89,3.38,1620484570
seddon,RO,44.9667,26.0833,61,40,82,10.36,1620484571
picota,HN,15.7437,-87.1766,82.4,40,94,4.61,1620484571
bucosnita,BE,50.1957,4.5417,60.8,75,63,19.57,1620484572
maihar,IN,18.4,76.5833,93.11,96,30,2.84,1620484572
beberon,CN,31.8128,121.6561,77,0,79,7.23,1620484572
bucov,RO,45,26.0167,61,40,82,10.36,1620484572
esparta,IN,25.6667,94.1167,58.73,53,92,3.11,1620484573
philippeville,RU,52.4201,136.4853,31.69,100,97,13.8,1620484573
latur,ID,-7.6011,110.8186,73.96,39,82,6.13,1620484573
qidong,NL,52.374,4.8897,50,75,93,20.71,1620484288
blejoi,GB,53.4513,-2.0794,57.99,90,94,8.05,1620484574
kohima,DE,48.6311,8.0761,66.99,0,45,4.61,1620484574
imeni poliny osipenko,US,29.9427,-89.9634,81,1,47,10.36,1620484459
grogol,UA,50.8285,31.5044,48.2,75,61,11.18,1620484575
amsterdam,US,34.7334,-86.5667,61,90,67,3.44,1620484575
hyde,AM,40,45,77,6,22,5.75,1620484575
achern,RU,55.6719,38.0078,48.99,75,100,6.71,1620484575
chalmette,RO,44.2347,26.4658,59,40,72,12.66,1620484576
kobyzhcha,RO,45.6174,25.6943,57.99,8,31,1.99,1620484336
madison,CO,9.1433,-74.2238,86.45,98,61,2.21,1620484576
armenia,PH,10.7786,124.0122,82.4,75,78,9.22,1620484577
korenevo,MX,19.2883,-99.6672,55.4,20,67,3.44,1620484293
bagasara,RU,52.1338,42.0264,54.48,97,71,11.07,1620484577
budesti,US,41.8875,-88.3054,51.01,1,66,2.66,1620484577
sacele,KZ,43.0369,74.7114,75.2,40,41,8.95,1620484578
guamal,IN,11.65,78.1667,87.57,100,53,6.4,1620484453
tabunok,UA,51.863,33.4698,39.56,100,94,20.38,1620484578
toluca,ID,-7.5331,110.5958,80.6,20,83,5.75,1620484578
rzhaksa,US,42.6001,-73.9662,53.6,75,50,3.44,1620484579
geneva,MK,41.2686,20.5961,69.8,40,37,10.36,1620484579
georgiyevka,JP,35.35,137.1833,66.99,100,79,2.82,1620484579
salem,CO,5.746,-75.9777,61,96,89,2.42,1620484580
boljarovo,PH,11.3333,123.9,82.74,97,77,12.37,1620484580
shostka,JP,34.5333,135.95,64,99,84,3.27,1620484580
boyolali,US,42.4331,-82.9241,46.4,40,66,8.05,1620484580
albany,DE,47.8739,12.1695,64,80,42,1.99,1620484581
labunista,PH,7.0708,122.1583,78.33,100,86,5.26,1620484581
toki,GQ,1.574,9.6134,79.75,100,76,5.55,1620484581
betania,US,25.7743,-80.1937,82.4,75,57,12.66,1620484341
hagdan,LV,57.8975,25.3316,47.41,96,42,11.81,1620484582
haibara,US,38.5084,-90.3229,53.01,90,54,9.22,1620484627
harper woods,RU,57.1412,43.1589,52,100,62,12.82,1620484627
fussen,DK,55.4858,12.0817,55.99,40,54,13.8,1620484628
lamisahan,NZ,-39,175.9333,57,100,94,1.01,1620484628
mbini,CH,47.4317,8.5759,70,0,37,8.05,1620484628
miami,TR,36.7575,36.2158,80.6,0,54,20.71,1620484629
rujiena,RU,59.2002,38.8356,44.6,90,93,4.47,1620484629
mehlville,US,40.6084,-75.4902,52,75,71,10.36,1620484630
sokolskoye,ZA,-25.7751,29.4648,69.03,99,25,14.52,1620484630
ejby,PH,8.452,123.0222,78.35,100,87,5.66,1620484631
turangi,PT,37.1372,-8.1582,69.8,0,56,9.22,1620484631
opfikon,TH,15.75,104.1333,84.2,20,74,14.47,1620484631
payas,KZ,51.1801,71.446,62.6,40,77,8.95,1620484632
ixtiyucan,RU,61.0455,28.9294,46,100,77,5.01,1620484632
chebsara,RO,44.9667,27.0833,59.56,99,47,3.78,1620484632
jaltipan,RU,60.1022,30.2131,41,100,92,8.01,1620484633
allentown,CM,2.9333,11.9833,68.72,100,97,3.91,1620484633
houlung,MG,-14.2667,50.1667,77.63,34,77,12.93,1620484634
middelburg,IT,40.1751,18.0297,71.6,0,53,19.57,1620484634
ponot,MX,15.7667,-92.2667,81.73,98,51,2.98,1620484635
boliqueime,ET,6.9667,37.8667,61.77,82,91,0.11,1620484635
yasothon,PY,-25.9667,-57.2667,67.35,0,41,5.41,1620484636
astana,CA,46.4334,-74.9826,50,100,62,3.44,1620484494
lesogorskiy,HU,47.7064,19.6331,64,0,31,10.36,1620484636
luciu,MX,20.3,-103.2,69.01,90,55,1.99,1620484636
levashovo,IN,22.15,82.4833,88.18,47,33,7.14,1620484637
sangmelima,US,33.7456,-117.8678,62.6,90,59,8.05,1620484466
sambava,RU,55.9803,37.135,48.2,75,93,8.95,1620484638
nardo,MX,19.9833,-97.7333,74.16,52,63,5.77,1620484638
chicomuselo,AU,-34.5667,146.4,55.4,75,76,8.05,1620484638
boditi,GB,52.5736,-0.2478,57.2,75,94,19.57,1620484638
quiindy,AT,47.1833,14.75,60.8,40,31,9.22,1620484639
laurentides,PT,39.8457,-8.8233,75.99,20,49,9.22,1620484639
hered,RU,71.6872,128.8694,24.28,100,90,4.12,1620484639
chapala,IN,19.3167,77.1667,95.65,53,28,4.88,1620484640
baloda,RO,47.1667,26.9833,55.4,0,47,27.63,1620484640
santa ana,AM,40.4975,44.7662,77,43,22,5.75,1620484640
andreyevka,IT,45.525,11.6123,68,96,40,1.01,1620484641
zongozotla,MX,18.4669,-96.945,69.48,29,48,3.31,1620484641
leeton,IN,25.4167,86.1333,83.86,31,52,12.75,1620484641
peterborough,AL,40.1514,20.5972,82.4,12,28,12.66,1620484642
zeltweg,UA,46.0197,29.6657,56.7,100,46,17.45,1620484642
souto da carpalhosa,SZ,-26.4833,31.3333,78.8,40,47,12.66,1620484642
cubulero,DE,51.8667,10.0333,59,100,40,4,1620484643
tiksi,IN,30.95,77.5833,51.89,45,72,2.98,1620484643
basmat,BR,-22.5267,-43.7328,69.8,75,83,3.44,1620484643
strunga,RO,45.5667,27.65,59.74,51,40,15.99,1620484643
hrazdan,BE,49.6833,5.8167,62.01,100,64,4,1620484644
torri di quartesolo,PH,7.6089,125.1163,73.99,100,96,0.94,1620484644
chiapa,US,41.7992,-85.4192,48,1,53,13.8,1620484687
begusarai,CH,46.5024,6.6865,66,71,55,1.01,1620484688
leskovik,MX,19.2333,-99.6167,55.4,20,67,3.44,1620484688
sarata,PH,15.3274,120.9485,84.2,75,74,4.61,1620484689
kwaluseni,PH,13.1393,123.2916,79.38,100,85,5.99,1620484689
bad gandersheim,GR,37.9795,23.7162,82,0,49,10.6,1620484491
chaupal,US,39.2421,-76.448,48,75,100,5.75,1620484689
mendes,US,41.885,-87.7845,50,40,57,4.74,1620484479
tudor vladimirescu,AT,47.2167,14.8167,60.8,40,31,9.22,1620484690
arlon,RO,44.15,24.4333,66.2,0,18,18.41,1620484690
puntian,IN,23.3167,88.65,87.73,3,52,13.94,1620484691
sturgis,PH,8.4333,124.8333,78.01,98,91,1.86,1620484691
lutry,ES,41.9406,-1.3245,91,100,34,23.02,1620484691
akhinos,IN,22.8747,88.7586,90,20,62,14.23,1620484692
ocotitlan,PK,32.2065,72.9537,90.03,33,26,5.97,1620484692
nieves,GB,51.2667,0.5167,64.99,100,73,10,1620484545
apud,BE,49.731,5.6175,62.01,100,64,4,1620484693
atenas,SV,13.6667,-88.2,78.8,20,94,2.3,1620484693
edgemere,IN,16.7333,77.5,95.67,99,27,7.7,1620484693
oak park,US,42.0898,-76.8077,42.8,90,92,8.05,1620484662
knittelfeld,CA,45.0181,-74.7281,51.8,40,66,3.44,1620484694
farcasele,DK,55.5402,9.7675,53.01,20,54,9.22,1620484694
bagula,CA,45.1334,-71.7991,51.8,100,54,5.75,1620484694
mambatangan,HU,47.4,20.45,64,0,29,11.5,1620484695
santa engracia,EC,-3.3333,-79.8167,78.8,40,83,5.75,1620484695
gobardanga,FR,49.3343,6.0527,66,100,57,4,1620484695
liliani,IN,16.7333,75.0667,88,99,41,11.56,1620484696
maidstone,BB,13.0667,-59.5333,84.2,40,58,25.32,1620484632
habay,US,41.1015,-81.4418,45,90,65,17.27,1620484493
guatajiagua,NO,58.9701,5.7333,52,40,53,11.5,1620484696
narayanpet,CH,47.415,8.5967,70,20,37,5.75,1620484696
elmira,CA,46.2117,-70.4811,50,100,43,8.05,1620484697
samatau,FR,48.9463,2.2542,71.01,75,49,18.41,1620484697
cornwall,HU,46.9598,20.1975,64,0,29,11.5,1620484698
strib,AT,47.965,13.0494,62.6,0,36,5.75,1620484698
coaticook,PH,14.5667,121.35,84.99,100,78,1.99,1620484698
tiszaroff,BE,50.7667,4.4667,64.99,75,63,16.11,1620484698
pasaje,UA,45.3988,34.7578,65.19,100,68,15.12,1620484699
hayange,IL,32.3167,34.9351,82,0,50,11.5,1620484699
athni,TZ,-4.85,38.3667,66.16,90,80,4.18,1620484699
oistins,GR,40.7989,22.3558,79,2,38,9.24,1620484700
tallmadge,NL,52.4531,4.8125,50,75,93,19.57,1620484700
stavanger,PT,38.8709,-9.0682,71.6,20,49,9.22,1620484686
wallisellen,RO,46.35,25.8,57,3,39,13.27,1620484700
saint-prosper,US,29.4241,-98.4936,75,40,78,9.22,1620484701
argenteuil,US,40.7668,-72.8521,55.4,90,38,3.18,1620484701
cibakhaza,TZ,-5.3,36.5667,65.19,95,75,3.87,1620484702
ansfelden,US,33.2098,-87.5692,64,1,72,4.54,1620484440
tanay,RO,47.6553,24.6633,52,34,43,5.99,1620484702
hoeilaart,VG,18.4167,-64.6167,82.4,40,69,10.36,1620484747
zhelyabovka,GB,51.4562,-0.9711,57.99,90,88,18.41,1620484552
kefar yona,BR,-11.7292,-49.0686,89.26,39,42,4.97,1620484748
soni,PH,13.8894,122.6375,77.65,90,93,3.47,1620484748
axos,JP,34.1167,133.65,61,96,90,5.39,1620484748
zaanstad,RU,53.4365,44.6132,57.45,53,69,8.48,1620484749
vialonga,BO,-14.8333,-64.9,68,40,73,9.22,1620484749
miercurea-ciuc,AM,40.0275,44.367,77,6,22,5.75,1620484750
san antonio,GR,37.959,22.8057,81,0,48,5.32,1620484751
mastic beach,ID,-7.6128,110.7839,73.76,43,81,6.35,1620484751
kibaya,US,39.8367,-104.9592,66.99,75,25,23.02,1620484751
tuscaloosa,BA,43.8819,18.3892,57.2,20,44,6.91,1620484751
borsa,IN,16.25,80.0667,86.09,1,66,12.39,1620484456
road town,TR,40.4103,26.6708,68,0,73,16.11,1620484752
reading,ES,41.9831,2.8249,78.01,0,50,27.63,1620484752
gurupi,RU,57.1141,49.9996,55.38,55,71,5.75,1620484752
sinuknipan,IN,17.0778,78.2011,89.6,40,55,5.75,1620484753
kanonji,IN,23.7833,78.3667,93.49,44,23,8.86,1620484753
mokshan,CZ,49.6178,17.3944,61,100,48,5.01,1620484754
trinidad,RU,54.9159,85.6385,53.6,40,37,8.95,1620484754
ranchpar,MD,45.9075,28.1944,57.24,52,41,18.48,1620484511
vrakhation,BG,41.7333,24.6833,68,40,42,16.11,1620484754
baki,RO,44.4667,23.5833,66.2,0,18,18.41,1620484755
welby,US,34.989,-90.0126,60.8,90,63,10.36,1620484755
kobilja glava,PL,52.5468,19.7064,51.8,40,50,20.71,1620484755
narasaraopet,IT,44.3973,7.5445,68,75,42,3.44,1620484756
gallipoli,LR,6.3005,-10.7969,89.6,75,66,11.5,1620484756
girona,ID,-7.1277,108.5283,74.62,98,90,3.13,1620484756
urzhum,TZ,-4.8,38.2167,74.12,90,80,4.34,1620484757
farrukhnagar,NO,62.3714,6.0263,44.6,20,61,10.36,1620484757
rahatgarh,US,37.9255,-122.5275,59,0,60,1.01,1620484757
halog,GB,56.8446,-2.28,42.8,90,93,14.97,1620484757
hlubocky,IT,41.7157,13.6141,81,89,50,1.01,1620484758
promyshlennaya,US,33.7825,-117.2287,57,90,82,6.91,1620484688
cahul,PH,8.0833,124.2467,78.01,100,91,2.3,1620484758
cepelare,NG,7.1127,5.1159,88.18,31,47,6.69,1620484758
